# Language (id,label)
	LANGUAGE=thai,Thai
	ICON=Icons/thaiPC.png
	ORDER=0

# Font (Face, Base Size)
	FONT=K2D,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_NS=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PS4=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PS4=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_XB1=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_XB1=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PC=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PC=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon

# Main Menu
	MENU_DEBUG=		~DEBUG~
	MENU_BEGIN=		เล่น
	MENU_PICO8=		PICO-8
	MENU_OPTIONS=	ตัวเลือก
	MENU_CREDITS=	เครดิต
	MENU_EXIT=		ออก

# Options
	OPTIONS_TITLE=			ตัวเลือก
	OPTIONS_CONTROLS=		การควบคุม
	OPTIONS_RUMBLE_PC=		ระบบสั่น
	OPTIONS_RUMBLE_PS4=		ระบบสั่น
	OPTIONS_RUMBLE_XB1=		ระบบสั่น
	OPTIONS_RUMBLE_NS=		ระบบสั่น
	OPTIONS_RUMBLE_ON=		100%
	OPTIONS_RUMBLE_HALF=	50%
	OPTIONS_RUMBLE_OFF=		ปิด
	OPTIONS_GRAB_MODE=		โหมดการเกาะ
	OPTIONS_CROUCH_DASH_MODE=	โหมดการพุ่งหมอบ
	OPTIONS_BUTTON_PRESS=	กดครั้งเดียว
	OPTIONS_BUTTON_HOLD=	กดค้างไว้
	OPTIONS_BUTTON_INVERT=	กลับด้าน
	OPTIONS_BUTTON_TOGGLE=	สลับ
	OPTIONS_KEYCONFIG=		ตั้งค่าคีย์บอร์ด
	OPTIONS_BTNCONFIG=		Controller Config

	OPTIONS_VIDEO=			วิดีโอ
	OPTIONS_FULLSCREEN=		เต็มจอ
	OPTIONS_WINDOW=			หน้าต่าง
	OPTIONS_VSYNC=			Vertical Sync
	OPTIONS_VIEWPORT_NS=	ปรับขนาดหน้าจอ
	OPTIONS_VIEWPORT_PS4=	ปรับขนาดหน้าจอ
	OPTIONS_VIEWPORT_XB1=	ปรับขนาดหน้าจอ
	OPTIONS_VIEWPORT_PC=	ปรับขนาดหน้าจอ
	OPTIONS_DISABLE_FLASH=	Photosensitive Mode
	OPTIONS_DISABLE_SHAKE=	เอฟเฟกต์การสั่นหน้าจอ

	OPTIONS_AUDIO=			เสียง
	OPTIONS_MUSIC=			ดนตรี
	OPTIONS_SOUNDS=			เสียง

	OPTIONS_GAMEPLAY=		GAMEPLAY
	OPTIONS_SPEEDRUN=		ตัวนับสปีดรัน
	OPTIONS_SPEEDRUN_CHAPTER=บท
	OPTIONS_SPEEDRUN_FILE=	ไฟล์
	OPTIONS_DASHES=			ตัวนับการพุ่ง
	OPTIONS_LANGUAGE=		ภาษา
	OPTIONS_ON=				เปิด
	OPTIONS_OFF=			ปิด

# KEYBOARD CONFIG
	KEY_CONFIG_TITLE=		ตั้งค่าคีย์บอร์ด
	KEY_CONFIG_MOVEMENT=	การเคลื่อนที่
	KEY_CONFIG_GAMEPLAY=	GAMEPLAY
	KEY_CONFIG_LEFT=		ซ้าย
	KEY_CONFIG_RIGHT=		ขวา
	KEY_CONFIG_UP=			บน
	KEY_CONFIG_DOWN=		ล่าง
	KEY_CONFIG_GAMEPLAY=	กระทำ
	KEY_CONFIG_JUMP=		กระโดด
	KEY_CONFIG_DASH=		พุ่ง
	KEY_CONFIG_GRAB=		จับ
	KEY_CONFIG_TALK=		คุย
	KEY_CONFIG_MENUS=		เมนู
	KEY_CONFIG_CONFIRM=		ยืนยัน
	KEY_CONFIG_CANCEL=		ยกเลิก
	KEY_CONFIG_PAUSE=		หยุด
	KEY_CONFIG_JOURNAL=		บันทึก
	KEY_CONFIG_RESET=		รีเซ็ตเป็นค่าเริ่มต้น
	KEY_CONFIG_QUICKRESTART=เริ่มอย่างรวดเร็ว
	KEY_CONFIG_CHANGING=	กดปุ่มใหม่สำหรับ
	KEY_CONFIG_MOVE_ONLY=	สำหรับการเคลื่อนที่เท่านั้น
	KEY_CONFIG_DASH_ONLY=	สำหรับการพุ่งเท่านั้น

# CONTROLLER CONFIG
	BTN_CONFIG_TITLE=		กำหนดค่าคอนโทรลเลอร์
	BTN_CONFIG_INFO=		กด | เพื่อเพิ่มปุ่ม, | เพื่อลบปุ่ม
	BTN_CONFIG_CHANGING=	กดปุ่มเพื่อเพิ่ม
	BTN_CONFIG_NOCONTROLLER=โปรดเชื่อมต่อคอนโทรลเลอร์

# ADDITIONAL OPTIONS FOR V1.4.0.0
	KEY_CONFIG_DEMO=		พุ่งหมอบ
	KEY_CONFIG_ADVANCED=	ขั้นสูง
	KEY_CONFIG_MENU_NOTICE= การดำเนินการแต่ละครั้งต้องมีการเชื่อมโยงที่ไม่ซ้ำกัน 1 รายการ

# PICO-8
	PICO8_UNLOCKED=			สามารถเล่นได้จากเมนูหลัก
	PICO8_PAUSE_TITLE=		หยุด
	PICO8_PAUSE_CONTINUE=	ดำเนินการต่อ
	PICO8_PAUSE_RESTART=	รีเซ็ต PICO-8
	PICO8_PAUSE_QUIT=		ออกจาก PICO-8

# FILE MENU
	FILE_DEFAULT=		Madeline
	FILE_CORRUPTED=		เสียหาย :(
	FILE_FAILEDTOLOAD=	โหลดไม่สำเร็จ
	FILE_NEWGAME=		เริ่มเกมใหม่!
	FILE_CONTINUE=		ดำเนินการต่อ
	FILE_DELETE=		ลบ
	FILE_BEGIN=			เริ่มต้น
	FILE_ASSIST_OFF=	โหมดผู้ช่วย: ปิด
	FILE_ASSIST_ON=		โหมดผู้ช่วย: เปิด
	FILE_VARIANT_OFF=	Variant Mode : ปิด
	FILE_VARIANT_ON=	Variant Mode : เปิด
	FILE_RENAME=		เปลี่ยนชื่อ
	FILE_DELETE_REALLY=	คุณแน่ใจหรือ?
	FILE_DELETE_NO=		ยกเลิก
	FILE_DELETE_YES=	ลบ
	FILE_DELETE_FAILED=	ลบไฟล์ไม่สำเร็จ!

# Assist Mode
	ASSIST_MODE_0=
		{# 44adf7}โหมดผู้ช่วย{#} ช่วยให้คุณสามารถแก้ไขกฎของเกมเพื่อลดความยากได้{n}
		ซึ่งรวมถึงตัวเลือกต่างๆเช่นการชะลอความเร็วของเกม, การให้{n}
		ตัวเองอยู่ยงคงกระพันหรือความแข็งแกร่งที่ไม่มีที่สิ้นสุดและข้ามบททั้งหมด
	ASSIST_MODE_1=
		Celeste ได้รับการออกแบบมาให้เป็นเกมที่ท้าทาย แต่สามารถเข้าถึงได้{n}
		เราเชื่อว่าความยากนั้นมีความสำคัญต่อประสบการณ์นี้{n}
		เราขอแนะนำให้เล่นโดยไม่มี {# 44adf7}โหมดผู้ช่วย{#} ในการเล่นครั้งแรก
	ASSIST_MODE_2=
		อย่างไรก็ตามเราเข้าใจดีว่าผู้เล่นทุกคนมีความแตกต่างกัน{n}
		หาก Celeste ทำให้คุณเล่นได้ลำบาก,{n}
		เราหวังว่า {# 44adf7}โหมดผู้ช่วย{#} จะช่วยให้คุณยังคงสนุกกับมันได้
	ASSIST_ASK=		คุณต้องการเล่นโดยเปิด {# 44adf7}โหมดผู้ช่วย{#}?
	ASSIST_YES=		ใช่
	ASSIST_NO=		ไม่
	ASSIST_SKIP=	ผู้ช่วย{n}ข้าม

# File Naming
	NAME_LETTERS=
		ABCDEFGHI abcdefghi
		JKLMNOPQR jklmnopqr
		STUVWXYZ  stuvwxyz
		1234567890+=:~!@$%
		^&*_-#"'()<>/\.,|`

	NAME_SPACE=			เว้นวรรค
	NAME_BACKSPACE=		ลบ
	NAME_ACCEPT=		ยอมรับ
	NAME_BACK=			ยกเลิก

# Xbox One Stuff
	XB1_MENU_SWITCH_PROFILE=	สลับโปรไฟล์
	XB1_SIGN_OUT_MESSAGE=		A sign-in change has occured. Please sign back in or exit to the title screen.
	XB1_SIGN_IN=				ลงชื่อเข้าใช้
	XB1_RECONNECT_CONTROLLER=	โปรดเชื่อมต่อคอนโทรลเลอร์ของคุณอีกครั้งเพื่อดำเนินการต่อ 

# Intro Vignette
	INTRO_VIGNETTE_RESUME=	ดำเนินการต่อ
	INTRO_VIGNETTE_SKIP=	ข้าม
	INTRO_VIGNETTE_QUIT=	ออก

# Overworld
	OVERWORLD_START=			เริ่ม
	OVERWORLD_NORMAL=			ปีนเขา
	OVERWORLD_INTERLUDE=		เริ่ม
	OVERWORLD_REMIX=			B-SIDE
	OVERWORLD_REMIX2=			C-SIDE
	OVERWORLD_REMIX_UNLOCKED=	ปลดล๊อก B-Side!
	OVERWORLD_REMIX_UNLOCKED2=	ปลดล๊อก C-Side!

# Chapter Titles
	AREA_CHAPTER=	บทที่ {x}
	AREA_0=			อารัมภบท
	AREA_1=			Forsaken City
	AREA_2=			Old Site
	AREA_3=			Celestial Resort
	AREA_4=			Golden Ridge
	AREA_5=			Mirror Temple
	AREA_6=			Reflection
	AREA_7=			The Summit
	AREA_8=			บทส่งท้าย
	AREA_9=			Core
	AREA_10=		ลาก่อน

# Checkpoints
	CHECKPOINT_1_0=		Crossing
	CHECKPOINT_1_1=		Chasm

	CHECKPOINT_2_0=		Intervention
	CHECKPOINT_2_1=		Awake

	CHECKPOINT_3_0=		Huge Mess
	CHECKPOINT_3_1=		Elevator Shaft
	CHECKPOINT_3_2=		Presidential Suite

	CHECKPOINT_4_0=		Shrine
	CHECKPOINT_4_1=		Old Trail
	CHECKPOINT_4_2=		Cliff Face

	CHECKPOINT_5_0=		Depths
	CHECKPOINT_5_1=		Unravelling
	CHECKPOINT_5_2=		Search
	CHECKPOINT_5_3=		Rescue

	CHECKPOINT_6_0=		Lake
	CHECKPOINT_6_1=		Hollows
	CHECKPOINT_6_2=		Reflection
	CHECKPOINT_6_3=		Rock Bottom
	CHECKPOINT_6_4=		Resolution

	CHECKPOINT_7_0=		500 ม.
	CHECKPOINT_7_1=		1000 ม.
	CHECKPOINT_7_2=		1500 ม.
	CHECKPOINT_7_3=		2000 ม.
	CHECKPOINT_7_4=		2500 ม.
	CHECKPOINT_7_5=		3000 ม.

	CHECKPOINT_8_0=		Into the Core
	CHECKPOINT_8_1=		Hot and Cold
	CHECKPOINT_8_2=		Heart of the Mountain

	CHECKPOINT_9_0=		Singular
	CHECKPOINT_9_1=		Power Source
	CHECKPOINT_9_2=		Remembered
	CHECKPOINT_9_3=		Event Horizon
	CHECKPOINT_9_4=		Determination
	CHECKPOINT_9_5=		Stubbornness
	CHECKPOINT_9_6=		Reconciliation
	CHECKPOINT_9_7=		Farewell

# B-Side Checkpoints
	CHECKPOINT_1H_0=	Contraption
	CHECKPOINT_1H_1=	Scrap Pit

	CHECKPOINT_2H_0=	Combination Lock
	CHECKPOINT_2H_1=	Dream Altar

	CHECKPOINT_3H_0=	Staff Quarters
	CHECKPOINT_3H_1=	Library
	CHECKPOINT_3H_2=	Rooftop

	CHECKPOINT_4H_0=	Stepping Stones
	CHECKPOINT_4H_1=	Gusty Canyon
	CHECKPOINT_4H_2=	Eye of the Storm

	CHECKPOINT_5H_0=	Central Chamber
	CHECKPOINT_5H_1=	Through the Mirror
	CHECKPOINT_5H_2=	Mix Master

	CHECKPOINT_6H_0=	Reflection
	CHECKPOINT_6H_1=	Rock Bottom
	CHECKPOINT_6H_2=	Reprieve

	CHECKPOINT_7H_0=	500 ม.
	CHECKPOINT_7H_1=	1000 ม.
	CHECKPOINT_7H_2=	1500 ม.
	CHECKPOINT_7H_3=	2000 ม.
	CHECKPOINT_7H_4=	2500 ม.
	CHECKPOINT_7H_5=	3000 ม.

	CHECKPOINT_8H_0=	Into the Core
